year,month,precip,rad,temp,heat,s_mois0_10,s_mois10_200,hum,NOI,A.fendleri,P.tovarense,H.moritziana,R.grandis,C.tremadena,B.reticulata,V. ferrugia,P.fendleri,G.olfenciana,E.amazonicum,M.dodecandra,G.latifolia,T.rubriverbium,E.americanus,Viburnum timoides var venezuelense,Aspidosperma fendleri,Protium  tovarense,Hyronima  moritziana,Richeria  grandis,Caracasia tremadena,Byrsonima reticulata,Vismia ferruginea,Palicurea fendleri,Guapira olfersiana,Erytroxylum amazonicum,Miconea dodecandra,Gaffenridia latifolia,Tretrorchidium rubriverbium,Eliocarpus americanus,Viburnum timoides var venezuelense
2004,10,6.37E-05,44.8,297.67,-1,0.3427,0.3388,0.018610001,0.7,4,2,5,0,0,5,0,0,0,0,0,4,3,4,0,2,0,0,0,3,0,0,4,5,3,0,5,0,0,4
2004,11,4.89E-05,47.4,297.7,-0.8,0.3038,0.2845,0.017929999,0.7,3,3,4,0,0,5,0,0,0,0,0,0,3,4,0,2,0,0,0,3,0,2,5,0,3,0,3,0,0,4
2004,12,1.09E-05,56.3,298.48,-0.8,0.2379,0.2093,0.01553,0.7,2,4,4,0,0,5,0,0,0,0,0,0,3,4,0,5,0,0,0,0,0,3,5,0,3,0,0,2,1,3
2005,1,7.4E-06,56.2,299.41,-0.7,0.2024,0.1487,0.01479,0.6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,5,3,0,0,3,3,4,0,1,0,0,3,4,2
2005,2,2.4E-06,57.4,301.78,-0.9,0.1621,0.1198,0.0137,0.6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,5,4,0,0,4,3,0,0,2,0,0,2,3,1
2005,3,1.7E-06,62.3,303.55,-0.9,0.1326,0.1086,0.01323,0.4,0,0,0,0,4,0,0,0,2,0,4,0,0,0,0,0,5,5,0,0,4,4,0,0,0,0,0,1,3,1
2005,4,4.22E-05,48,301.84,-0.4,0.2007,0.1299,0.01585,0.4,0,0,0,0,4,0,0,0,3,4,4,0,0,0,4,0,5,5,1,0,4,0,0,0,0,0,0,0,3,0
2005,5,5.86E-05,43.5,298.92,-0.2,0.3029,0.2165,0.01846,0.3,0,0,0,3,0,0,0,4,5,4,4,0,0,0,4,0,5,0,1,4,2,0,0,0,0,0,0,0,3,0
2005,6,8.98E-05,42.2,298.12,-0.2,0.3465,0.3201,0.019069999,0.1,0,5,0,3,0,0,5,5,0,4,5,5,0,0,4,0,5,0,1,4,0,0,0,3,0,3,0,0,0,0
2005,7,0.0001083,40.6,297.3,-0.4,0.3831,0.3764,0.01881,-0.1,0,2,0,4,0,0,5,5,0,4,0,5,0,0,5,0,3,0,1,3,0,0,0,4,0,3,0,0,0,0
2005,8,8.45E-05,42.6,297.39,-1.5,0.3757,0.377,0.018850001,-0.1,0,0,0,0,0,0,5,5,0,0,0,5,0,0,5,0,0,0,1,3,0,0,0,5,0,3,0,0,0,0
2005,9,8.36E-05,44.3,297.6,-1.8,0.3689,0.3689,0.01898,-0.1,0,2,4,0,0,5,4,5,0,0,0,5,5,4,0,0,0,0,1,4,0,0,4,5,0,2,5,0,0,0
2005,10,7.35E-05,44.4,297.57,-1,0.3536,0.3421,0.018959999,-0.3,5,0,4,0,0,4,4,0,0,0,0,5,4,5,0,2,0,0,1,5,0,0,5,5,4,0,4,0,0,0
2005,11,7.08E-05,45.3,297,-0.3,0.3383,0.304,0.01826,-0.6,5,3,4,0,0,4,0,0,0,0,0,0,4,5,0,2,0,0,1,5,0,2,5,5,4,0,3,0,0,3
2005,12,1.45E-05,55.5,297.68,-0.7,0.2484,0.2302,0.016209999,-0.8,5,5,4,0,0,4,0,0,0,0,0,0,4,5,0,5,3,0,0,0,0,1,2,0,4,0,0,0,0,3
2006,1,2.48E-05,49.7,297.65,-0.3,0.2403,0.1631,0.01552,-0.8,4,5,0,1,5,0,0,0,0,0,0,0,0,0,0,4,5,1,0,0,4,2,2,0,4,0,0,2,4,1
2006,2,7.7E-06,59.6,299.36,-1.1,0.2205,0.1325,0.01376,-0.7,5,0,0,2,5,0,1,0,0,0,0,0,0,0,0,4,5,4,0,0,5,3,2,0,4,0,0,3,3,1
2006,3,2.7E-06,60.6,302.05,-1,0.1752,0.1142,0.01299,-0.5,5,0,0,1,5,0,0,0,5,0,4,0,0,0,0,0,5,5,2,0,5,1,3,0,0,0,0,4,3,0
2006,4,3.5E-05,50,301.2,-0.6,0.2289,0.1353,0.01536,-0.3,0,0,0,0,4,0,0,0,5,0,4,0,0,0,5,0,5,2,2,0,5,0,0,0,0,0,0,1,3,0
2006,5,7.89E-05,43.2,298.3,0.4,0.3116,0.2249,0.01792,0,0,2,0,0,0,0,0,2,5,4,4,0,0,0,5,0,5,0,3,4,3,0,0,0,0,0,0,0,2,0
2006,6,8.68E-05,41.8,297.19,0.3,0.3548,0.3227,0.018409999,0,0,5,0,0,0,0,0,3,5,4,3,4,0,0,5,0,5,0,3,4,2,0,0,2,0,2,0,0,0,0
2006,7,7.66E-05,42.4,296.91,-0.2,0.358,0.3604,0.018169999,0.1,0,5,0,0,0,0,3,5,0,4,0,4,0,0,5,0,2,0,0,5,0,0,0,2,0,2,0,0,0,0
2006,8,8.93E-05,41.6,297.17,-1.4,0.3761,0.372,0.01867,0.3,0,0,0,0,0,0,4,5,0,0,0,3,0,0,5,0,2,0,0,5,0,0,0,3,0,2,0,0,0,0
2006,9,5.56E-05,49.1,297.6,-1.7,0.3401,0.3559,0.01853,0.5,5,0,3,5,0,5,5,5,0,0,0,3,4,3,0,0,2,0,0,5,0,0,0,3,0,1,2,0,0,0
2006,10,5.32E-05,45.4,298.05,-1.6,0.3227,0.3206,0.018689999,0.7,4,0,4,5,0,4,3,0,0,0,0,3,3,2,0,2,3,0,2,5,0,0,3,3,3,0,3,0,0,3
2006,11,4.71E-05,47.1,297.52,-0.6,0.3048,0.2704,0.017720001,0.9,4,5,3,5,0,5,0,0,0,0,0,0,3,2,0,2,3,0,3,5,0,3,2,4,3,0,4,0,0,2
2006,12,1.18E-05,54.4,298.62,-0.9,0.2374,0.2031,0.0156,0.9,4,5,5,5,0,5,0,0,0,0,0,0,3,2,0,5,3,0,2,0,0,3,1,5,2,0,0,0,0,2
2007,1,1.4E-06,65,299.42,-0.5,0.1668,0.1439,0.01378,0.7,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,4,5,5,3,0,5,2,2,0,1,0,0,4,4,1
2007,2,0,70.9,301,-0.7,0.1274,0.1167,0.01256,0.3,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,4,5,5,4,0,5,3,3,0,1,0,0,4,3,1
2007,3,2.15E-05,58.5,302.19,-0.6,0.1447,0.1074,0.01348,0,0,0,0,0,5,0,0,0,3,0,4,0,0,0,0,0,5,2,4,0,4,4,3,0,0,0,0,4,4,0
2007,4,1.91E-05,53.3,302.29,-1.8,0.2457,0.1343,0.01491,-0.2,0,0,0,0,4,0,0,0,4,3,4,0,0,0,5,0,5,1,4,0,3,0,2,0,0,0,0,0,3,0
2007,5,5.57E-05,44.8,299.8,0,0.2928,0.197,0.01743,-0.3,1,0,0,0,0,0,0,0,4,3,4,0,0,0,4,0,5,0,5,0,2,0,0,0,0,0,0,0,3,0
2007,6,6.42E-05,44.5,297.22,1,0.3263,0.3031,0.017960001,-0.4,4,0,0,0,0,0,3,4,5,4,4,1,0,0,3,0,3,0,0,5,0,0,0,0,0,2,0,0,0,0
2007,7,7.7E-05,45.2,296.71,0.3,0.3535,0.3435,0.018060001,-0.5,5,0,0,1,0,0,4,5,0,2,0,2,0,0,3,0,3,0,0,5,0,0,0,3,0,2,0,0,0,0
2007,8,0.0001002,40.4,297.25,-1.3,0.3797,0.3713,0.018780001,-0.8,5,0,0,3,0,0,4,4,0,0,0,2,0,0,0,0,1,0,0,5,0,0,0,2,0,2,1,0,0,0
2007,9,6.63E-05,46.5,297.3,-1.4,0.3548,0.3642,0.018449999,-1.1,5,1,4,3,0,5,5,4,0,0,0,2,5,5,0,0,0,0,0,5,0,0,0,4,0,1,2,0,0,0
2007,10,6.92E-05,44.7,297.21,-0.8,0.348,0.3334,0.018619999,-1.4,0,3,4,1,0,5,5,0,0,0,0,0,5,4,0,2,0,0,3,4,0,0,4,4,5,0,1,0,0,3
2007,11,1.87E-05,53.5,297.92,-1.1,0.2651,0.27,0.016690001,-1.5,0,4,4,2,0,5,0,0,0,0,0,0,5,4,0,2,0,0,4,4,0,3,4,4,4,0,0,0,0,3
2007,12,1.37E-05,55.8,298.42,-0.8,0.2315,0.1901,0.01541,-1.6,0,5,4,2,0,5,0,0,0,0,0,0,5,4,0,5,0,0,4,0,0,2,2,4,4,0,0,3,0,2
2008,1,6.3E-06,63.9,299.08,-0.7,0.2148,0.1405,0.01355,-1.6,5,3,0,0,5,0,0,0,0,0,0,0,0,0,0,4,2,1,2,0,5,4,4,0,2,0,0,4,5,1
2008,2,5E-07,68.2,300.17,-0.5,0.149,0.1159,0.01237,-1.4,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,3,1,1,0,4,4,4,0,2,0,0,4,5,1
2008,3,1E-07,69.2,301.65,-0.6,0.1199,0.1069,0.01167,-1.2,5,0,0,0,4,0,0,0,3,0,4,0,0,0,0,0,4,2,2,0,4,5,3,0,1,0,0,0,4,0
2008,4,1.35E-05,56.9,301.54,-1.1,0.1744,0.1273,0.01386,-0.9,0,0,0,0,3,0,1,0,3,3,4,0,0,0,0,0,2,3,3,0,2,0,2,0,0,0,0,0,3,0
2008,5,2.98E-05,51.7,300.19,-0.5,0.2659,0.1845,0.015799999,-0.8,0,0,0,0,0,0,0,0,4,3,4,0,0,0,2,0,3,0,4,5,1,0,0,0,0,0,0,0,2,0
2008,6,8.13E-05,44.3,297.48,1.8,0.325,0.2767,0.017550001,-0.5,0,0,0,0,0,0,4,2,4,3,4,3,0,0,2,0,1,0,3,5,0,0,0,0,0,4,0,0,0,0
2008,7,6.53E-05,45.7,296.84,0.2,0.346,0.3464,0.017829999,-0.4,1,2,0,0,0,0,5,4,0,3,0,3,0,0,1,0,1,0,1,4,0,0,0,2,0,5,0,0,0,0
2008,8,7.7E-05,45.1,297.14,-1.3,0.361,0.3512,0.01857,-0.3,4,0,0,0,0,0,5,5,0,0,0,3,0,0,1,0,2,0,1,4,0,0,0,2,0,5,1,0,0,0
2008,9,7.29E-05,46,297.54,-1.3,0.3567,0.3567,0.018920001,-0.3,5,0,5,0,0,5,5,3,0,0,0,4,4,5,0,0,3,0,0,3,0,0,0,1,0,0,2,0,0,0
2008,10,5.82E-05,46.6,297.63,-1.1,0.3337,0.3305,0.0186,-0.4,4,0,5,0,0,4,3,0,0,0,0,4,3,5,0,2,3,0,0,2,0,0,3,1,4,0,1,0,0,2
2008,11,2.62E-05,52,298.44,-1.4,0.2756,0.2608,0.01712,-0.6,5,0,5,0,0,4,0,0,0,0,0,0,3,5,0,2,3,0,0,1,0,1,2,1,4,0,0,0,0,2
2008,12,7.5E-06,59.8,298.42,-0.5,0.2158,0.1848,0.0149,-0.7,5,0,5,0,0,4,0,0,0,0,0,0,2,5,0,5,4,0,0,0,0,3,1,1,4,0,0,0,0,2
2009,1,5.1E-06,62.3,299.27,-0.5,0.1867,0.1353,0.01406,-0.8,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,4,5,2,0,0,5,5,2,0,2,0,0,1,3,1
2009,2,9.8E-06,61.4,299.39,-0.5,0.1791,0.1148,0.01387,-0.7,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,4,5,3,0,0,4,3,1,0,2,0,0,2,2,1
2009,3,1E-07,67.3,301.89,-0.6,0.1462,0.1071,0.01236,-0.5,5,4,0,0,4,0,0,0,4,3,2,0,0,0,0,0,5,1,0,0,4,3,2,0,0,0,0,2,2,0
2009,4,6E-07,63.6,302.79,-0.9,0.1406,0.1262,0.01297,-0.2,5,0,0,0,2,0,0,0,4,3,3,0,0,0,3,0,5,4,0,0,3,0,0,0,0,0,0,3,2,0
2009,5,2.6E-06,60.7,302.31,-0.9,0.1902,0.1731,0.01387,0.1,5,1,0,0,0,0,0,0,4,3,3,0,0,0,4,0,5,0,0,2,2,0,0,0,0,0,0,0,2,0
2009,6,2.94E-05,53.4,299.82,-0.1,0.2708,0.241,0.01647,0.4,5,5,0,0,0,0,4,2,4,3,3,5,0,0,4,0,5,0,0,2,0,0,0,0,0,4,0,0,0,0
2009,7,4.83E-05,48.8,298.09,0.5,0.2981,0.2843,0.017510001,0.5,0,1,0,0,0,0,5,2,0,3,0,5,0,0,4,0,5,0,0,2,0,0,0,0,0,3,0,0,0,0
2009,8,5.88E-05,47,297.67,-0.3,0.3173,0.3037,0.018200001,0.5,0,0,0,0,0,0,4,3,0,0,0,5,0,0,4,0,5,0,0,3,0,0,0,0,0,1,0,0,0,0
2009,9,3.64E-05,53.7,298.64,-2.1,0.3074,0.3142,0.017729999,0.7,0,0,5,2,0,4,3,4,0,0,0,5,5,4,0,0,5,0,0,3,0,0,2,2,0,1,4,0,0,2
2009,10,1.73E-05,53.2,299.4,-1.2,0.2632,0.266,0.016860001,1,0,2,5,2,0,5,1,0,0,0,0,5,4,3,0,2,4,0,0,3,0,0,3,2,5,0,3,0,0,2
2009,11,1.88E-05,58.1,299.7,-1.1,0.2491,0.2157,0.015799999,1.3,0,2,5,3,0,5,0,0,0,0,0,0,4,3,0,2,3,0,4,3,0,4,3,3,5,0,1,0,0,1
2009,12,3.3E-06,65.3,300.23,-0.4,0.1784,0.1569,0.01429,1.6,0,5,5,2,0,5,0,0,0,0,0,0,4,3,0,5,2,0,4,0,0,3,3,3,5,0,0,0,0,1
2010,1,4E-07,70.2,300.58,-0.5,0.134,0.1217,0.01316,1.5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,5,2,0,0,5,5,2,0,2,0,0,1,3,1
2010,2,3.1E-06,66.2,303.17,-1,0.1167,0.1077,0.01312,1.3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,5,3,0,0,4,3,1,0,2,0,0,2,2,1
2010,3,2.7E-06,61.1,304.56,-0.9,0.1272,0.1042,0.01353,0.9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,1,0,0,4,3,2,0,0,0,0,2,2,0
2010,4,6.06E-05,44.5,300.85,-0.4,0.2593,0.1422,0.01739,0.4,0,0,0,0,1,0,0,2,0,0,4,0,0,0,2,0,5,4,0,0,3,0,0,0,0,0,0,3,2,0
2010,5,5.01E-05,44.4,299.74,0.2,0.2895,0.2082,0.01811,-0.1,0,5,0,0,5,0,0,2,0,0,5,0,1,0,3,0,5,0,0,2,2,0,0,0,0,0,0,0,2,0
2010,6,5.89E-05,45.4,298.73,0.1,0.3177,0.2959,0.0185,-0.6,2,0,0,0,1,0,0,5,4,2,0,1,1,0,4,0,5,0,0,2,0,0,0,0,0,4,0,0,0,0
2010,7,7.84E-05,42.4,297.55,0.1,0.3529,0.346,0.018829999,-1,0,5,0,0,0,0,0,0,5,3,0,2,2,0,4,0,5,0,0,2,0,0,0,0,0,3,0,0,0,0
2010,8,9.06E-05,42.4,297.88,-2,0.3733,0.3709,0.01926,-1.4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,5,0,0,3,0,0,0,0,0,1,0,0,0,0
2010,9,7.38E-05,43.9,297.88,-1.3,0.3582,0.3593,0.01929,-1.6,0,0,3,0,0,2,0,0,0,0,0,0,4,0,1,0,5,0,0,3,0,0,2,2,0,1,4,0,0,2
2010,10,5.8E-05,48.8,297.75,-0.9,0.3344,0.3259,0.01857,-1.7,0,2,4,0,0,3,0,0,0,0,0,0,5,3,2,2,4,0,0,3,0,0,3,2,5,0,3,0,0,2
2010,11,7.25E-05,42.8,297.02,0,0.3358,0.2939,0.018449999,-1.7,0,2,5,3,0,5,0,0,0,0,0,0,3,3,3,2,3,0,4,3,0,4,3,3,5,0,1,0,0,1
2010,12,1.76E-05,58.3,298.25,-0.9,0.2483,0.2296,0.01588,-1.6,0,5,5,2,0,5,0,0,0,0,0,0,2,3,5,5,2,0,4,0,0,3,3,3,5,0,0,0,0,1
2011,1,6.8E-06,65.2,299.25,-1,0.2112,0.1581,0.01452,-1.4,1,5,0,0,5,0,0,0,0,0,0,0,0,0,0,4,5,2,0,0,5,5,2,0,2,0,0,1,3,1
2011,2,7.8E-06,63.5,299.47,-0.4,0.1694,0.1238,0.01374,-1.1,3,1,0,0,5,0,0,0,0,0,0,0,0,0,0,4,5,3,0,0,4,3,1,0,2,0,0,2,2,1
2011,3,3E-06,63.6,301.67,-1,0.1591,0.111,0.01297,-0.8,4,4,0,0,4,0,0,0,4,3,2,0,0,0,0,0,5,1,0,0,4,3,2,0,0,0,0,2,2,0
2011,4,3.75E-05,52.1,300.36,0,0.2337,0.133,0.01528,-0.6,5,0,0,0,2,0,0,0,4,3,3,0,0,0,3,0,5,4,0,0,3,0,0,0,0,0,0,3,2,0
2011,5,0.0001022,39.2,298.09,0.2,0.3321,0.2309,0.019029999,-0.5,5,1,0,0,0,0,0,0,4,3,3,0,0,0,4,0,5,0,0,2,2,0,0,0,0,0,0,0,2,0
2011,6,7.04E-05,43.8,297.69,-0.1,0.3443,0.3369,0.018789999,-0.4,5,5,0,0,0,0,4,2,4,3,3,5,0,0,4,0,5,0,0,2,0,0,0,0,0,4,0,0,0,0
2011,7,5.17E-05,48.2,297.27,-0.8,0.3413,0.3577,0.018060001,-0.5,0,1,0,0,0,0,5,2,0,3,0,5,0,0,4,0,5,0,0,2,0,0,0,0,0,3,0,0,0,0
2011,8,5.82E-05,48.1,297.68,-1.4,0.3332,0.3339,0.0186,-0.7,0,0,0,0,0,0,4,3,0,0,0,5,0,0,4,0,5,0,0,3,0,0,0,0,0,1,0,0,0,0
2011,9,6.86E-05,47.1,297.69,-1.4,0.3462,0.342,0.01897,-0.9,0,0,5,2,0,4,3,4,0,0,0,5,5,4,0,0,5,0,0,3,0,0,2,2,0,1,4,0,0,2
2011,10,7.36E-05,46.4,296.94,0,0.344,0.3277,0.018139999,-1.1,0,2,5,2,0,5,1,0,0,0,0,5,4,3,0,2,4,0,0,3,0,0,3,2,5,0,3,0,0,2
2011,11,7.12E-05,45.2,297.26,-0.7,0.3228,0.2849,0.01847,-1.1,0,2,5,3,0,5,0,0,0,0,0,0,4,3,0,2,3,0,4,3,0,4,3,3,5,0,1,0,0,1
2011,12,1.78E-05,53.9,298.12,-0.9,0.2595,0.2317,0.01663,-1,0,5,5,2,0,5,0,0,0,0,0,0,4,3,0,5,2,0,4,0,0,3,3,3,5,0,0,0,0,1
2012,1,1.7E-05,57.1,297.71,-0.2,0.2342,0.1631,0.01507,-0.8,0,4,0,0,4,0,0,1,0,0,0,0,0,5,0,5,4,2,0,0,0,0,4,0,0,0,0,1,2,4
2012,2,2.8E-06,66.6,299.8,-1,0.1954,0.1282,0.01341,-0.6,0,2,0,0,5,0,0,0,0,1,3,0,2,5,0,4,5,3,0,0,4,0,3,0,1,0,0,2,3,2
2012,3,1.27E-05,59.1,300.81,-1.2,0.1832,0.1125,0.01388,-0.5,0,0,0,0,5,0,0,0,0,0,4,0,5,0,1,4,2,5,0,0,5,0,3,0,2,0,0,0,5,2
2012,4,2.55E-05,50.6,301.27,-1.3,0.2529,0.1335,0.01564,-0.4,0,0,0,0,4,0,0,0,4,3,3,0,0,0,4,5,4,3,0,5,4,0,0,0,0,0,0,2,5,5
2012,5,3.91E-05,49.9,299.71,-0.1,0.2763,0.2016,0.01661,-0.2,0,3,0,0,3,0,0,2,0,0,0,0,0,0,5,4,2,2,0,5,3,0,0,0,0,0,0,0,2,3
2012,6,2.36E-05,55,299.07,0,0.2728,0.257,0.016170001,0.1,0,4,0,0,0,0,1,5,0,0,1,0,0,0,0,4,2,0,0,5,2,0,0,0,0,2,0,0,0,0
2012,7,5.6E-05,47.6,297.69,0.3,0.3036,0.2924,0.01743,0.3,1,5,0,0,0,0,3,4,0,1,0,0,0,0,0,4,0,1,0,5,0,3,0,0,2,0,0,0,0,0
2012,8,8.24E-05,42.8,297.52,-0.5,0.3462,0.3307,0.018519999,0.3,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,3,0,0,3,0,5,5,0,0,0,0,3,0,0
2012,9,5.13E-05,49.6,297.68,-1.4,0.3332,0.335,0.018449999,0.3,0,0,5,2,0,0,2,0,0,0,0,4,2,0,2,5,5,0,0,0,0,3,5,0,0,0,0,0,0,0
2012,10,7E-05,47,297.85,-1,0.331,0.3097,0.01863,0.2,0,0,2,0,0,0,0,0,0,0,0,5,4,3,4,4,5,0,0,0,0,0,5,0,0,0,3,3,0,0
2012,11,7.6E-06,60,299.62,-1.5,0.2438,0.2467,0.016039999,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,5,5,0,0,3,5,2,0,5
2012,12,3.8E-06,62.5,299.35,-0.5,0.1952,0.1735,0.01502,-0.2,0,0,2,0,1,3,0,0,0,0,0,0,0,3,0,3,3,0,0,0,3,4,4,0,0,4,5,2,0,5
2013,1,1.1E-06,68.3,300.1,-0.5,0.1515,0.1298,0.01365,-0.4,1,0,0,0,4,0,0,1,0,0,0,0,0,5,0,5,4,0,0,0,0,4,3,0,0,0,3,2,5,3
2013,2,5E-07,68.8,300.85,-0.6,0.1239,0.1114,0.01288,-0.3,1,0,0,0,5,0,0,0,0,1,3,0,2,5,1,1,5,0,0,0,0,5,2,0,0,0,0,2,5,0
2013,3,5E-07,65.7,303.75,-1,0.1109,0.1053,0.01273,-0.2,0,0,0,0,5,0,0,0,0,0,4,0,5,0,4,2,0,1,0,0,0,3,0,0,3,3,0,3,4,0
2013,4,3.61E-05,56.5,301.54,0.3,0.1768,0.1286,0.01472,-0.2,0,0,0,0,4,0,0,0,4,3,3,0,0,0,5,2,0,2,0,0,0,3,4,0,5,2,0,4,4,5
2013,5,1.72E-05,50,300.55,-1.3,0.2605,0.1979,0.01629,-0.3,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,3,4,0,0,4,5
2013,6,4.27E-05,48.4,298.22,0.8,0.2926,0.2648,0.01753,-0.3,4,0,0,0,0,0,1,5,0,0,1,0,0,0,0,2,4,0,3,5,0,0,5,0,0,3,0,0,4,4
2013,7,3.47E-05,50.6,297.58,-0.2,0.2946,0.3001,0.017069999,-0.4,5,0,0,0,0,0,3,4,0,1,0,0,0,0,0,2,4,0,3,5,0,0,5,0,0,3,0,0,0,4
2013,8,5.26E-05,47.8,297.76,-0.5,0.3118,0.3045,0.01791,-0.4,3,0,0,0,0,0,0,0,0,0,0,5,0,0,2,2,2,0,0,4,0,0,5,0,4,2,0,0,0,4
2013,9,5.21E-05,49,298.04,-1.5,0.3217,0.3221,0.018309999,-0.3,1,0,4,2,0,0,2,0,0,0,0,4,2,0,4,3,4,0,4,2,0,0,5,0,1,1,3,2,0,3
2013,10,4.59E-05,49.3,298.4,-1,0.2973,0.2899,0.01764,-0.2,1,1,5,0,0,0,0,0,0,0,0,5,4,3,0,1,5,0,5,0,0,2,5,0,3,1,4,1,0,3
2013,11,1.39E-05,55.6,298.82,-1,0.2541,0.2329,0.01591,-0.2,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,1,5,0,4,0,0,2,4,0,5,1,1,0,0,2
2013,12,5.3E-06,60.1,298.95,-0.5,0.2051,0.169,0.01487,-0.3,0,5,0,0,1,3,0,0,0,0,0,0,0,3,5,1,4,0,4,0,0,3,3,0,5,0,0,0,0,1
2014,1,4E-06,69.7,299.2,-0.5,0.1721,0.1291,0.0134,-0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,5,0,2,3,4,0,2,3,0,0,4,3
2014,2,1E-07,70,300.52,-0.6,0.1353,0.1114,0.01291,-0.4,1,0,0,0,5,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,0,4,3,0,4,2,0,0,5,5
2014,3,0,70.9,302.49,-0.7,0.1139,0.1054,0.01208,-0.2,0,0,0,0,5,0,0,0,0,0,1,0,2,0,0,2,0,0,4,0,0,1,0,0,3,0,0,0,5,5
2014,4,1.05E-05,60.6,301.7,-0.7,0.1692,0.1266,0.01417,0.1,0,0,0,0,4,0,0,0,2,0,2,0,2,0,0,2,1,0,5,0,0,0,0,0,5,2,0,2,4,4
2014,5,1.37E-05,54.4,300.96,-1,0.2456,0.1776,0.0153,0.3,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,3,1,0,4,2,0,0,2,0,4,3,0,0,2,2
2014,6,4.4E-05,49.5,298.9,0.9,0.287,0.2465,0.01715,0.2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,5,0,0,4,5,5,4,0,2,0,0
2014,7,4.16E-05,47.8,297.41,0.4,0.3025,0.2986,0.0176,0.1,3,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,2,0,0,5,4,4,5,0,2,0,0
2014,8,6.01E-05,44.9,297.54,-0.6,0.3269,0.3102,0.01832,0,1,0,0,0,0,0,0,2,0,3,0,2,0,0,0,1,2,0,0,2,0,0,5,3,3,0,0,3,0,0
2014,9,4.95E-05,50.1,297.74,-1.2,0.3262,0.3209,0.01819,0.2,1,0,1,0,0,1,0,0,0,2,0,4,0,0,4,2,2,0,0,0,0,0,5,0,2,0,0,0,0,0
2014,10,6.89E-05,46.2,297.65,-0.8,0.3278,0.304,0.01826,0.4,1,1,3,0,0,2,2,0,0,0,0,5,0,0,5,2,1,0,0,2,0,2,5,0,1,2,0,4,0,0
2014,11,1.63E-05,55.2,298.95,-1.2,0.2541,0.2414,0.0163,0.6,0,5,4,0,0,0,3,0,0,0,0,5,1,5,0,1,0,0,0,3,0,1,5,0,2,0,0,5,0,4
2014,12,1.7E-06,65.4,299.9,-0.7,0.1935,0.1743,0.01468,0.7,0,5,2,0,0,0,1,0,0,0,0,1,2,5,0,1,0,0,0,2,0,0,5,0,0,0,1,4,0,5
2015,1,1.3E-06,68,300.45,-0.6,0.1507,0.1295,0.01318,0.6,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,3,0,0,3,0,0,5,4,0,0,0,3,3,2,4
2015,2,7E-07,69.9,301.79,-0.6,0.1198,0.1107,0.01268,0.6,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,3,0,0,3,0,0,3,1,0,0,0,0,2,2,1
2015,3,7.2E-06,65.4,301.6,-0.6,0.1333,0.1053,0.0132,0.6,0,0,0,0,5,3,0,0,4,0,2,0,0,0,0,2,0,2,5,3,2,3,0,0,0,0,0,0,5,5
2015,4,3.4E-06,62.2,302.42,-0.9,0.1579,0.1263,0.01351,0.8,0,0,0,0,5,0,0,0,1,0,3,0,0,0,0,2,1,2,2,0,2,5,0,1,2,0,0,0,5,4
2015,5,8E-06,56.3,301.07,-0.4,0.2077,0.1748,0.01521,1,0,0,0,4,3,0,2,3,0,3,2,0,0,0,0,1,2,2,2,0,1,4,0,2,2,0,0,0,5,3
2015,6,3.81E-05,47.9,298.41,0.9,0.2838,0.2494,0.01733,1.2,1,0,0,3,0,0,4,5,0,5,0,5,2,0,0,0,4,0,3,0,0,3,0,0,0,3,2,0,4,2
2015,7,3.84E-05,48,297.61,0,0.3019,0.2984,0.01767,1.5,2,0,0,1,0,0,2,4,0,2,0,5,5,0,0,3,5,0,2,1,2,0,0,0,0,5,0,3,3,1
2015,8,3.98E-05,48.4,298.56,-1.1,0.2934,0.2943,0.017890001,1.8,0,0,5,0,0,0,1,1,0,0,0,5,3,0,1,1,5,0,0,4,2,0,0,0,0,4,0,0,0,0
2015,9,3.05E-05,52.4,299.24,-2.1,0.2947,0.2955,0.01809,2.1,2,0,3,0,0,0,0,0,0,0,0,0,0,3,3,2,4,0,0,4,1,0,5,2,0,3,0,0,0,0
